,Lead_Trump,Lead_Ace,Call_1,Call_2,Count_On_Partner,Go_Alone
0,0.13808222114546784,0.14171336602371187,0.49141864009652036,0.24684237672663462,0.6758268549420461,0.10892010022651852
1,0.41326251612768705,0.8960483805208416,0.408760963350959,0.14488611138104293,-0.07274479274497783,0.9099203406480034
2,0.8594213781551358,0.6218442406080361,0.9538181475786798,0.535243295317765,0.6924975592092766,0.9090438479312594
3,0.082126110357248,0.9245622548846382,0.8245266020975677,0.7096514047770817,0.15667212448950257,0.3763385680477356
4,0.5450336784552754,0.6305490577306226,0.10577320538792084,0.5059507345193277,1.002978840577375,0.31542641753175504
5,0.7572517453250367,0.41344810900289236,0.257396730772862,0.4659576670713689,-0.0947937376054236,0.4155761970401177
6,0.2727785870193857,0.1131068728902274,0.555471685621261,0.662592555183646,0.8194427024327302,0.4833725973356637
7,-0.034691072922129834,0.3909182039287898,0.8192579866336317,0.2424504013471144,0.19631398718636214,0.3110314388513461
8,0.5091235095298027,0.849973987962339,0.5477059131092629,0.5525052258397697,0.2632829745793969,0.6949581603395609
9,0.5246641108547714,0.7861562745993482,0.6633619006459536,0.6732766672325307,0.3452513106435129,0.5972404098183934
10,1.038042462579749,0.43236616896795665,0.09677763120031918,0.7845771555207742,0.8872389339362657,0.7536043730702026
11,0.8982771094409453,0.6345557144145519,0.3236613270175175,0.9602037975048471,0.7601551708613787,0.5334984526590594
12,0.9267707348663468,0.9019551154700556,0.818264332644939,0.6160015089400127,0.4925679336289693,0.6995311258529049
13,0.3212755940543846,0.2076927226606195,0.3405396079759453,-0.03553651995980858,0.9533910798838372,0.7235557129884228
14,0.15688388060364228,0.49389685864832,0.8701411593740802,0.3681172241965675,0.35123211785816144,0.27383818359050577
15,0.18847439481826167,0.42639713330144413,0.7105059618324174,0.6740800251938627,0.18083383297312944,0.17693431031055587
16,0.7700178122428919,0.3243534030757844,0.29893486872442465,0.2752237742816969,0.9227606010402085,0.28287828834108497
17,0.2995847980727754,0.7183693935442366,0.5737812521444714,0.16437709944301324,0.11153418212201786,0.3567818682861744
18,0.8257022268943894,0.10509907045942535,0.468649877994944,0.609690317189114,0.18358366269737764,0.5476373951014893
19,0.09515297769183059,0.8563007597756143,0.4584312017339581,0.68368798508471,0.5808157557653804,0.5889246153236378
20,0.500010185825697,0.2616090677251702,0.5670342510441592,0.40657857447271856,0.4706822302282767,0.9483472755365727
21,0.36889805478099125,0.8747509049522926,1.0592202108189677,0.23933490214366634,0.9148535133153922,0.3397062480066536
22,0.8028330741034427,0.41809848646631065,-0.06463957368140819,0.8257621058224377,0.2668409905963978,0.2694938851442215
23,0.8457351021199935,0.3079813736205186,0.1143330527845468,0.7785511412377608,0.5353497192339266,0.37840642184747786
24,0.530210232054186,1.0545599391120468,0.5630483565361274,0.612431497071577,0.6910902305143869,0.9312550476976216
25,0.556958694738157,0.5889781742489236,0.3379410522232689,0.5155512274170331,0.04637144354463563,0.13680945428586583
26,0.5343758932448233,0.5471277512207213,0.6948656043788395,0.46387826745824345,0.2442494084752704,0.23363457519690764
27,0.6116959695063339,0.35304564282319445,0.7904028837712465,0.744697902118775,0.11157124222579046,0.4772431163156719
28,0.420663670261843,0.3645463956866286,0.7629858034864019,0.021284155854451065,0.7848245874845967,0.035841941687227735
29,0.13388302047320913,0.19086377938317864,0.037385388851138124,0.25194121595053326,0.7635816465630056,0.31262663177525285
30,0.3078965758593842,0.6114005678258425,0.1692259289599591,0.40426125250675105,0.42162644288608125,0.24809554780668325
31,0.8134938344718611,0.5108521580604218,0.6231266786998779,0.4905840765627679,0.5302622479036103,0.32285028685774586
32,0.5645346418554646,0.8486428560388926,0.4521161046385873,0.12272358411330547,0.7707514348591981,0.6402404080995168
33,0.3234342826357593,0.3425083352453834,0.22837456242186188,0.8113670337292083,0.2895560915396461,0.6210759601866667
34,0.5356818459723903,0.01379101407486824,0.8339628935496514,0.6511220814001866,0.7887541773112079,0.7109674277068052
35,0.9264841511549169,0.9940078339121434,0.2057304767419949,0.6723370620787418,0.861210125072318,0.6061463001134503
36,0.7368125184550453,0.5384397488528946,1.0528582168000895,0.2507961498522261,0.7207308237575365,0.10398609949552007
37,0.3952253956206613,1.0290867450818566,0.7576461535026424,0.45208180433524103,0.552084429183112,0.24047779598788696
38,0.20143576311831915,0.6128310034459252,-0.007913734311695952,0.27499234717339033,0.7969127676988308,0.4161090982947556
39,0.4703986081562315,0.3147680012730605,0.9168877792875729,0.8507645382387797,0.7363529973604722,0.12228329218430382
40,0.39226559733590555,0.032658728379364246,0.5874790332056817,0.3714716964524849,0.08812217891741014,0.21733274685922016
41,-0.03496143389150655,0.05950433624365489,0.7169880108392265,0.6856432308702588,0.744237486981034,0.7458123363136518
42,1.0205845462983314,0.1969839533761349,0.06361201265763503,0.12548515431601936,0.904685918853656,0.38294536147160957
43,0.49244143316576455,0.3087646125404669,-0.02454239392024491,0.02324991612955707,0.9541056547409793,0.7224305340066739
44,0.11959962698749046,0.8328736307717198,0.6593773469569114,0.899986673401995,0.15244455679534555,0.8956053533168659
45,0.5243731246359888,0.8734774610555409,0.2513163423464934,0.6435858881054546,0.939721722302928,0.3011415382722187
46,0.03550654924935076,0.6466719064041818,0.22470117277338642,-0.0074872432811522865,0.8399999127535164,0.1246317604670871
47,0.3590434418178083,0.7792581125369041,0.40407985619898934,0.7451011415906647,0.2859322923106056,0.12485919805975096
48,0.8831264227838642,0.6001475814668807,0.7804345219896435,0.17370012602375617,0.3302844648105466,0.9404556025999254
